   271.000,   270.000,     5.115,    33.683
   272.000,   271.000,     5.568,    58.872
   273.000,   272.000,     5.588,    52.769
   274.000,   273.000,     5.095,    55.982
   275.000,   274.000,     5.018,    54.255
   276.000,   275.000,     5.292,    55.769
   277.000,   276.000,     5.206,    34.774
   278.000,   277.000,     5.732,    57.902
   279.000,   278.000,     5.335,    53.615
   280.000,   279.000,     5.032,    49.187
   281.000,   280.000,     5.012,    50.476
   282.000,   281.000,     5.294,    58.024
   283.000,   282.000,     5.454,    46.437
   284.000,   283.000,     5.231,    54.186
   285.000,   284.000,     5.640,    57.655
   286.000,   285.000,     5.204,    42.083
   287.000,   286.000,     4.675,    48.315
   288.000,   287.000,     5.721,    59.353
   289.000,   288.000,     5.581,    56.613
   290.000,   289.000,     5.035,    51.830
   291.000,   290.000,     4.689,    33.771
   292.000,   291.000,     5.009,    57.949
   293.000,   292.000,     5.091,    33.114
   294.000,   293.000,     5.151,    48.745
   295.000,   294.000,     4.719,    41.136
   296.000,   295.000,     5.485,    49.754
   297.000,   296.000,     4.516,    40.760
   298.000,   297.000,     5.100,    49.850
   299.000,   298.000,     4.848,    32.076
   300.000,   299.000,     5.398,    53.519
   301.000,   300.000,     5.174,    58.410
   302.000,   301.000,     5.190,    38.398
   303.000,   302.000,     5.560,    54.425
   304.000,   303.000,     5.725,    59.187
   305.000,   304.000,     4.507,    39.241
   306.000,   305.000,     4.643,    31.639
   307.000,   306.000,     5.082,    57.469
   308.000,   307.000,     5.323,    59.292
   309.000,   308.000,     5.444,    49.686
   310.000,   309.000,     4.718,    39.742
   311.000,   310.000,     5.247,    46.871
   312.000,   311.000,     5.281,    54.570
   313.000,   312.000,     4.611,    30.249
   314.000,   313.000,     5.152,    46.196
   315.000,   314.000,     5.599,    50.057
   316.000,   315.000,     5.029,    48.797
   317.000,   316.000,     5.539,    53.457
   318.000,   317.000,     5.012,    48.672
   319.000,   318.000,     4.928,    48.764
   320.000,   319.000,     5.030,    43.800
   321.000,   320.000,     5.248,    45.803
   322.000,   321.000,     5.348,    47.488
   323.000,   322.000,     4.854,    38.566
   324.000,   323.000,     4.528,    44.756
   325.000,   324.000,     5.138,    48.132
   326.000,   325.000,     5.043,    46.965
   327.000,   326.000,     5.646,    58.580
   328.000,   327.000,     4.650,    37.393
   329.000,   328.000,     5.318,    52.292
   330.000,   329.000,     5.207,    45.917
   331.000,   330.000,     5.259,    52.863
   332.000,   331.000,     5.153,    43.736
   333.000,   332.000,     5.282,    54.358
   334.000,   333.000,     5.471,    56.131
   335.000,   334.000,     5.165,    48.497
   336.000,   335.000,     5.510,    47.390
   337.000,   336.000,     5.653,    53.137
   338.000,   337.000,     5.184,    52.186
   339.000,   338.000,     5.552,    48.486
   340.000,   339.000,     4.846,    42.935
   341.000,   340.000,     5.621,    56.021
   342.000,   341.000,     5.046,    57.828
   343.000,   342.000,     5.337,    53.042
   344.000,   343.000,     4.823,    43.094
   345.000,   344.000,     5.109,    47.760
   346.000,   345.000,     5.118,    56.284
   347.000,   346.000,     5.142,    53.089
   348.000,   347.000,     5.662,    56.642
   349.000,   348.000,     5.159,    52.043
   350.000,   349.000,     5.411,    49.530
   351.000,   350.000,     4.836,    39.202
   352.000,   351.000,     4.826,    32.120
   353.000,   352.000,     5.113,    33.542
   354.000,   353.000,     5.161,    34.034
   355.000,   354.000,     5.378,    57.369
   356.000,   355.000,     5.012,    55.361
   357.000,   356.000,     5.179,    54.784
   358.000,   357.000,     5.040,    34.804
   359.000,   358.000,     4.718,    30.044
   360.000,   359.000,     5.457,    45.769
   361.000,   360.000,     4.993,    43.534
   362.000,   361.000,     4.614,    37.337
   363.000,   362.000,     4.976,    31.779
   364.000,   363.000,     5.118,    50.534
   365.000,   364.000,     5.321,    47.829
   366.000,   365.000,     5.091,    59.605
   367.000,   366.000,     5.110,    56.377
   368.000,   367.000,     5.054,    55.863
   369.000,   368.000,     5.504,    55.362
   370.000,   369.000,     4.892,    48.005
   371.000,   370.000,     5.283,    48.703
   372.000,   371.000,     5.485,    52.163
   373.000,   372.000,     5.048,    54.797
   374.000,   373.000,     5.060,    55.597
   375.000,   374.000,     5.244,    31.798
   376.000,   375.000,     4.872,    48.202
   377.000,   376.000,     5.497,    58.119
   378.000,   377.000,     5.207,    46.675
   379.000,   378.000,     5.118,    38.841
   380.000,   379.000,     5.005,    51.234
   381.000,   380.000,     4.904,    35.740
   382.000,   381.000,     5.144,    51.810
   383.000,   382.000,     4.526,    30.393
   384.000,   383.000,     4.538,    30.082
   385.000,   384.000,     5.143,    47.921
   386.000,   385.000,     5.420,    53.738
   387.000,   386.000,     5.001,    42.434
   388.000,   387.000,     4.937,    42.783
   389.000,   388.000,     4.695,    34.558
   390.000,   389.000,     5.216,    52.342
   391.000,   390.000,     5.132,    40.644
   392.000,   391.000,     5.117,    56.020
   393.000,   392.000,     5.089,    45.493
   394.000,   393.000,     5.278,    45.360
   395.000,   394.000,     5.140,    45.382
   396.000,   395.000,     5.492,    52.663
   397.000,   396.000,     5.479,    51.616
   398.000,   397.000,     5.436,    48.202
   399.000,   398.000,     5.616,    54.411
   400.000,   399.000,     4.623,    44.357
   401.000,   400.000,     5.302,    45.343
   402.000,   401.000,     4.766,    34.399
   403.000,   402.000,     5.158,    45.455
   404.000,   403.000,     5.120,    45.894
   405.000,   404.000,     4.500,    43.323
   406.000,   405.000,     4.730,    40.839
   407.000,   406.000,     4.689,    39.531
   408.000,   407.000,     5.057,    39.935
   409.000,   408.000,     5.155,    52.252
   410.000,   409.000,     5.634,    54.926
   411.000,   410.000,     5.125,    53.195
   412.000,   411.000,     4.807,    30.658
   413.000,   412.000,     4.801,    39.775
   414.000,   413.000,     4.658,    40.584
   415.000,   414.000,     4.608,    30.510
   416.000,   415.000,     5.171,    58.198
   417.000,   416.000,     5.129,    41.121
   418.000,   417.000,     5.240,    49.383
   419.000,   418.000,     5.091,    53.881
   420.000,   419.000,     5.347,    56.969
   421.000,   420.000,     5.663,    46.790
   422.000,   421.000,     5.544,    48.359
   423.000,   422.000,     4.635,    46.899
   424.000,   423.000,     5.142,    30.264
   425.000,   424.000,     5.721,    59.709
   426.000,   425.000,     4.929,    32.325
   427.000,   426.000,     4.585,    33.898
   428.000,   427.000,     4.995,    48.432
   429.000,   428.000,     4.705,    43.502
   430.000,   429.000,     5.221,    53.506
   431.000,   430.000,     4.522,    36.770
   432.000,   431.000,     5.112,    57.117
   433.000,   432.000,     4.665,    39.093
   434.000,   433.000,     5.718,    48.625
   435.000,   434.000,     4.768,    42.041
   436.000,   435.000,     5.147,    46.287
   437.000,   436.000,     5.645,    59.515
   438.000,   437.000,     4.643,    32.957
   439.000,   438.000,     5.334,    50.829
   440.000,   439.000,     5.003,    55.060
   441.000,   440.000,     5.504,    47.904
   442.000,   441.000,     4.905,    48.474
   443.000,   442.000,     5.279,    48.291
   444.000,   443.000,     5.241,    47.102
   445.000,   444.000,     5.190,    59.836
   446.000,   445.000,     5.103,    39.740
   447.000,   446.000,     5.169,    51.412
   448.000,   447.000,     5.186,    42.509
   449.000,   448.000,     4.596,    46.239
   450.000,   449.000,     5.021,    32.749
   451.000,   450.000,     5.115,    40.993
   452.000,   451.000,     5.407,    49.206
   453.000,   452.000,     5.228,    55.388
   454.000,   453.000,     5.297,    58.871
   455.000,   454.000,     5.064,    49.626
   456.000,   455.000,     5.038,    51.372
   457.000,   456.000,     5.058,    30.415
   458.000,   457.000,     5.138,    45.341
   459.000,   458.000,     5.211,    57.201
   460.000,   459.000,     4.626,    47.024
   461.000,   460.000,     5.199,    58.115
   462.000,   461.000,     5.565,    50.601
   463.000,   462.000,     5.204,    47.161
   464.000,   463.000,     5.205,    39.372
   465.000,   464.000,     5.066,    46.465
   466.000,   465.000,     5.356,    48.467
   467.000,   466.000,     5.465,    46.307
   468.000,   467.000,     5.183,    35.191
   469.000,   468.000,     4.839,    34.856
   470.000,   469.000,     5.225,    45.342
   471.000,   470.000,     4.542,    33.922
   472.000,   471.000,     5.014,    53.013
   473.000,   472.000,     5.034,    56.338
   474.000,   473.000,     5.494,    57.781
   475.000,   474.000,     5.117,    49.459
   476.000,   475.000,     5.111,    49.063
   477.000,   476.000,     5.278,    58.473
   478.000,   477.000,     4.703,    31.403
   479.000,   478.000,     5.039,    58.075
   480.000,   479.000,     4.658,    44.110
   481.000,   480.000,     5.242,    59.120
   482.000,   481.000,     5.363,    58.714
   483.000,   482.000,     5.273,    52.399
   484.000,   483.000,     5.336,    56.838
   485.000,   484.000,     4.555,    37.282
   486.000,   485.000,     5.576,    45.911
   487.000,   486.000,     5.579,    49.538
   488.000,   487.000,     5.643,    51.716
   489.000,   488.000,     5.026,    31.860
   490.000,   489.000,     5.544,    49.676
   491.000,   490.000,     4.697,    48.020
   492.000,   491.000,     5.080,    59.992
   493.000,   492.000,     5.592,    51.383
   494.000,   493.000,     5.207,    41.740
   495.000,   494.000,     4.754,    45.379
   496.000,   495.000,     5.458,    51.084
   497.000,   496.000,     5.667,    58.147
   498.000,   497.000,     5.717,    49.592
   499.000,   498.000,     4.781,    39.215
   500.000,   499.000,     5.106,    37.775
   501.000,   500.000,     5.253,    52.777
   502.000,   501.000,     5.004,    50.479
   503.000,   502.000,     5.720,    52.668
   504.000,   503.000,     5.048,    42.354
   505.000,   504.000,     5.360,    49.877
   506.000,   505.000,     5.718,    51.769
   507.000,   506.000,     5.185,    38.684
   508.000,   507.000,     5.491,    59.097
   509.000,   508.000,     5.222,    32.991
   510.000,   509.000,     5.066,    56.971
   511.000,   510.000,     5.125,    49.409
   512.000,   511.000,     5.378,    46.042
   513.000,   512.000,     5.202,    57.438
   514.000,   513.000,     5.151,    55.698
   515.000,   514.000,     5.067,    48.598
   516.000,   515.000,     5.143,    39.309
   517.000,   516.000,     5.045,    46.705
   518.000,   517.000,     5.321,    53.352
   519.000,   518.000,     5.097,    59.926
   520.000,   519.000,     5.166,    51.796
   521.000,   520.000,     5.124,    47.284
   522.000,   521.000,     5.167,    52.342
   523.000,   522.000,     5.619,    46.372
   524.000,   523.000,     5.599,    51.666
   525.000,   524.000,     5.172,    31.589
   526.000,   525.000,     5.189,    53.394
   527.000,   526.000,     5.159,    53.684
   528.000,   527.000,     5.496,    56.896
   529.000,   528.000,     4.978,    30.666
   530.000,   529.000,     5.356,    58.124
   531.000,   530.000,     5.666,    48.017
   532.000,   531.000,     5.089,    48.210
   533.000,   532.000,     5.182,    51.163
   534.000,   533.000,     5.348,    46.642
   535.000,   534.000,     5.001,    59.088
   536.000,   535.000,     5.004,    53.510
   537.000,   536.000,     5.089,    31.604
   538.000,   537.000,     5.056,    50.922
   539.000,   538.000,     5.090,    48.776
   540.000,   539.000,     5.370,    48.915
   541.000,   540.000,     5.134,    53.304
   542.000,   541.000,     5.065,    37.904
   543.000,   542.000,     4.824,    39.175
   544.000,   543.000,     4.719,    31.155
   545.000,   544.000,     5.230,    51.874
   546.000,   545.000,     5.080,    54.185
   547.000,   546.000,     4.794,    48.765
   548.000,   547.000,     5.049,    51.762
   549.000,   548.000,     5.193,    40.545
   550.000,   549.000,     5.145,    51.365
   551.000,   550.000,     4.635,    30.237
   552.000,   551.000,     5.108,    45.725
   553.000,   552.000,     5.248,    44.701
   554.000,   553.000,     4.807,    36.906
   555.000,   554.000,     5.667,    56.446
   556.000,   555.000,     5.089,    53.908
   557.000,   556.000,     5.071,    43.154
   558.000,   557.000,     4.954,    42.718
   559.000,   558.000,     4.864,    31.512
   560.000,   559.000,     5.163,    41.023
   561.000,   560.000,     5.055,    52.986
   562.000,   561.000,     5.124,    36.702
   563.000,   562.000,     5.137,    31.546
   564.000,   563.000,     5.504,    53.542
   565.000,   564.000,     5.118,    45.352
   566.000,   565.000,     5.019,    49.257
   567.000,   566.000,     4.531,    44.937
   568.000,   567.000,     4.592,    38.002
   569.000,   568.000,     5.113,    59.139
   570.000,   569.000,     4.650,    44.098
   571.000,   570.000,     5.182,    59.848
   572.000,   571.000,     5.074,    56.982
   573.000,   572.000,     5.081,    58.948
   574.000,   573.000,     4.979,    43.804
   575.000,   574.000,     5.009,    58.620
   576.000,   575.000,     5.414,    58.765
   577.000,   576.000,     5.222,    49.823
   578.000,   577.000,     5.681,    56.903
   579.000,   578.000,     5.174,    39.470
   580.000,   579.000,     5.715,    51.663
   581.000,   580.000,     4.613,    43.952
   582.000,   581.000,     5.136,    45.018
   583.000,   582.000,     5.086,    39.384
   584.000,   583.000,     5.084,    45.587
   585.000,   584.000,     5.006,    45.665
   586.000,   585.000,     4.784,    44.112
   587.000,   586.000,     5.418,    45.871
   588.000,   587.000,     5.293,    49.541
   589.000,   588.000,     5.023,    58.683
   590.000,   589.000,     4.870,    49.827
   591.000,   590.000,     5.161,    47.241
   592.000,   591.000,     4.966,    45.127
   593.000,   592.000,     4.970,    35.262
   594.000,   593.000,     5.735,    53.025
   595.000,   594.000,     5.209,    59.340
   596.000,   595.000,     5.614,    59.979
   597.000,   596.000,     5.045,    51.170
   598.000,   597.000,     5.243,    51.575
   599.000,   598.000,     5.163,    45.741
   600.000,   599.000,     5.174,    52.411
   601.000,   600.000,     5.417,    45.401
   602.000,   601.000,     5.435,    55.714
   603.000,   602.000,     4.827,    36.265
   604.000,   603.000,     5.361,    59.732
   605.000,   604.000,     5.013,    38.283
   606.000,   605.000,     5.067,    53.966
   607.000,   606.000,     4.640,    43.336
   608.000,   607.000,     5.419,    54.965
   609.000,   608.000,     5.032,    35.715
   610.000,   609.000,     5.058,    34.702
   611.000,   610.000,     5.139,    51.733
   612.000,   611.000,     5.107,    47.499
   613.000,   612.000,     5.146,    45.901
   614.000,   613.000,     4.639,    36.575
   615.000,   614.000,     4.918,    44.691
   616.000,   615.000,     5.651,    58.620
   617.000,   616.000,     4.737,    36.852
   618.000,   617.000,     5.457,    47.107
   619.000,   618.000,     5.054,    51.622
   620.000,   619.000,     5.194,    45.905
   621.000,   620.000,     5.361,    50.835
   622.000,   621.000,     5.156,    49.497
   623.000,   622.000,     5.234,    49.691
   624.000,   623.000,     5.228,    53.210
   625.000,   624.000,     5.229,    52.011
   626.000,   625.000,     4.927,    43.313
   627.000,   626.000,     4.671,    48.528
   628.000,   627.000,     4.520,    39.183
   629.000,   628.000,     5.013,    58.834
   630.000,   629.000,     5.080,    56.349
   631.000,   630.000,     5.076,    42.288
   632.000,   631.000,     5.517,    47.391
   633.000,   632.000,     5.049,    56.137
   634.000,   633.000,     5.346,    55.145
   635.000,   634.000,     5.023,    31.213
   636.000,   635.000,     5.120,    30.590
   637.000,   636.000,     5.482,    58.995
   638.000,   637.000,     5.188,    49.085
   639.000,   638.000,     5.119,    59.680
   640.000,   639.000,     5.709,    58.849
   641.000,   640.000,     5.250,    58.528
   642.000,   641.000,     5.183,    48.345
   643.000,   642.000,     4.885,    34.374
   644.000,   643.000,     5.739,    56.439
   645.000,   644.000,     5.151,    50.833
   646.000,   645.000,     5.032,    50.489
   647.000,   646.000,     4.908,    46.162
   648.000,   647.000,     5.019,    46.504
   649.000,   648.000,     5.740,    57.996
   650.000,   649.000,     4.839,    44.828
   651.000,   650.000,     5.007,    59.294
   652.000,   651.000,     5.179,    52.481
   653.000,   652.000,     5.560,    57.077
   654.000,   653.000,     5.223,    34.088
   655.000,   654.000,     5.159,    58.968
   656.000,   655.000,     4.631,    47.770
   657.000,   656.000,     5.552,    59.537
   658.000,   657.000,     5.194,    47.608
   659.000,   658.000,     5.085,    55.385
   660.000,   659.000,     5.059,    50.489
   661.000,   660.000,     5.707,    53.602
   662.000,   661.000,     4.991,    37.195
   663.000,   662.000,     4.590,    30.619
   664.000,   663.000,     4.543,    46.082
   665.000,   664.000,     5.155,    51.730
   666.000,   665.000,     5.670,    52.881
   667.000,   666.000,     5.092,    58.145
   668.000,   667.000,     5.220,    52.657
   669.000,   668.000,     5.056,    31.843
   670.000,   669.000,     5.173,    59.303
   671.000,   670.000,     4.950,    43.469
   672.000,   671.000,     5.198,    45.442
   673.000,   672.000,     5.061,    59.159
   674.000,   673.000,     4.579,    31.596
   675.000,   674.000,     5.177,    48.676
   676.000,   675.000,     5.091,    57.050
   677.000,   676.000,     5.186,    56.268
   678.000,   677.000,     5.012,    53.530
   679.000,   678.000,     5.562,    49.705
   680.000,   679.000,     5.106,    50.575
   681.000,   680.000,     5.452,    48.750
   682.000,   681.000,     5.042,    49.101
   683.000,   682.000,     5.201,    47.629
   684.000,   683.000,     5.482,    47.957
   685.000,   684.000,     5.232,    57.817
   686.000,   685.000,     5.120,    48.410
   687.000,   686.000,     5.162,    51.441
   688.000,   687.000,     5.186,    31.285
   689.000,   688.000,     4.624,    46.894
   690.000,   689.000,     5.200,    46.905
   691.000,   690.000,     5.371,    51.116
   692.000,   691.000,     5.556,    54.904
   693.000,   692.000,     4.883,    42.819
   694.000,   693.000,     5.030,    56.257
   695.000,   694.000,     5.071,    46.281
   696.000,   695.000,     5.209,    52.040
   697.000,   696.000,     5.056,    58.438
   698.000,   697.000,     5.150,    46.041
   699.000,   698.000,     4.849,    31.737
   700.000,   699.000,     4.529,    33.584
